id,course code,course name,course info
965,965,computer science,software and hardware
966,966,ICT,information technology and communication
967,967,computer science,software and hardware
968,968,ICT,information technology and communication
969,969,computer science,software and hardware
970,970,ICT,information technology and communication
971,971,computer science,software and hardware
972,972,ICT,information technology and communication
973,973,computer science,software and hardware
974,974,ICT,information technology and communication
975,975,computer science,software and hardware
976,976,ICT,information technology and communication
977,977,computer science,software and hardware
978,978,ICT,information technology and communication
979,979,computer science,software and hardware
980,980,ICT,information technology and communication
981,981,computer science,software and hardware
982,982,ICT,information technology and communication
983,983,computer science,software and hardware
984,984,ICT,information technology and communication
985,985,computer science,software and hardware
986,986,ICT,information technology and communication
987,987,computer science,software and hardware
988,988,ICT,information technology and communication
989,989,computer science,software and hardware
990,990,ICT,information technology and communication
991,991,computer science,software and hardware
992,992,ICT,information technology and communication
993,993,computer science,software and hardware
994,994,ICT,information technology and communication
995,995,computer science,software and hardware
996,996,ICT,information technology and communication
997,997,computer science,software and hardware
998,998,ICT,information technology and communication
999,999,ICT,information technology and communication
999,999,ICT,information technology and communication
